Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    ID              reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    END             reduce using rule 54 (case -> REAL TWOPOINTS statement .)


state 164

    (55) case -> ID TWOPOINTS statement .

    INTEGER         reduce using rule 55 (case -> ID TWOPOINTS statement .)
    REAL            reduce using rule 55 (case -> ID TWOPOINTS statement .)
    ID              reduce using rule 55 (case -> ID TWOPOINTS statement .)
    END             reduce using rule 55 (case -> ID TWOPOINTS statement .)


state 165

    (49) for_statement -> FOR ID ASSIGNMENT expr TO expr . DO statement
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    DO              shift and go to state 169
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 166

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .

    RPARENT         reduce using rule 25 (param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .)


state 167

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .

    PROCEDURE       reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)


state 168

    (37) nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE . nstatement
    (46) if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    nstatement                     shift and go to state 170
    if2_statement                  shift and go to state 171
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 169

    (49) for_statement -> FOR ID ASSIGNMENT expr TO expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 172
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 170

    (37) nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .

    IF              reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    ID              reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    CASE            reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    WHILE           reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    REPEAT          reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    FOR             reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    BEGIN           reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    END             reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    UNTIL           reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    ELSE            reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    INTEGER         reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)
    REAL            reduce using rule 37 (nstatement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement .)


state 171

    (46) if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .

    IF              reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    ID              reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    CASE            reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    WHILE           reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    REPEAT          reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    FOR             reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    BEGIN           reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    END             reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    UNTIL           reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    ELSE            reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    INTEGER         reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)
    REAL            reduce using rule 46 (if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement .)


state 172

    (49) for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .

    IF              reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    ID              reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    CASE            reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    WHILE           reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    REPEAT          reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    FOR             reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    BEGIN           reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    END             reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    UNTIL           reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    ELSE            reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    INTEGER         reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    REAL            reduce using rule 49 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 159 resolved as shift
