Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    nstatement                     shift and go to state 162
    if2                            shift and go to state 163
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 156

    (44) procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .

    IF              reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ID              reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    CASE            reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    WHILE           reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    FOR             reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    BEGIN           reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    INTEGER         reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REAL            reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    END             reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ELSE            reduce using rule 44 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)


state 157

    (47) case_statement -> CASE expr OF case END . SEMICOLON

    SEMICOLON       shift and go to state 164


state 158

    (53) repeat_statement -> REPEAT statement UNTIL expr SEMICOLON . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 165
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 159

    (54) for_statement -> FOR ID ASSIGNMENT expr TO . expr DO statement
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 166
    factor                         shift and go to state 72

state 160

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON . param_section
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 88
    param_section                  shift and go to state 167

state 161

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 168


state 162

    (37) nstatement -> IF expr_list THEN nstatement ELSE nstatement .

    IF              reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    ID              reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    CASE            reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    WHILE           reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    REPEAT          reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    FOR             reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    BEGIN           reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    INTEGER         reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    REAL            reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    END             reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    UNTIL           reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    ELSE            reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)


state 163

    (46) if2 -> IF expr_list THEN nstatement ELSE if2 .

    IF              reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    ID              reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    CASE            reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    WHILE           reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    REPEAT          reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    FOR             reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    BEGIN           reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    INTEGER         reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    REAL            reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    END             reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    UNTIL           reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)
    ELSE            reduce using rule 46 (if2 -> IF expr_list THEN nstatement ELSE if2 .)


state 164

    (47) case_statement -> CASE expr OF case END SEMICOLON .

    IF              reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    ID              reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    CASE            reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    WHILE           reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    REPEAT          reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    FOR             reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    BEGIN           reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    INTEGER         reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    REAL            reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    END             reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    UNTIL           reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)
    ELSE            reduce using rule 47 (case_statement -> CASE expr OF case END SEMICOLON .)


state 165

    (53) repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .

    IF              reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    ID              reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    CASE            reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    WHILE           reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    REPEAT          reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    FOR             reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    BEGIN           reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    INTEGER         reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    REAL            reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    END             reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    UNTIL           reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)
    ELSE            reduce using rule 53 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON statement .)


state 166

    (54) for_statement -> FOR ID ASSIGNMENT expr TO expr . DO statement
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    DO              shift and go to state 169
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 167

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .

    RPARENT         reduce using rule 25 (param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .)


state 168

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .

    PROCEDURE       reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)


state 169

    (54) for_statement -> FOR ID ASSIGNMENT expr TO expr DO . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 170
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 170

    (54) for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .

    IF              reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    ID              reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    CASE            reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    WHILE           reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    REPEAT          reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    FOR             reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    BEGIN           reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    INTEGER         reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    REAL            reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    END             reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    UNTIL           reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)
    ELSE            reduce using rule 54 (for_statement -> FOR ID ASSIGNMENT expr TO expr DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 128 resolved as shift
