Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
    (40) if1 -> IF expr_list THEN if1 ELSE if1 .

    ID              reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    WHILE           reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    REPEAT          reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    BEGIN           reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    IF              reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    SEMICOLON       reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    END             reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    UNTIL           reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)
    ELSE            reduce using rule 40 (if1 -> IF expr_list THEN if1 ELSE if1 .)


state 134

    (43) if2 -> IF expr_list THEN if1 ELSE if2 .

    ID              reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    WHILE           reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    REPEAT          reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    BEGIN           reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    IF              reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    SEMICOLON       reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    END             reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)
    UNTIL           reduce using rule 43 (if2 -> IF expr_list THEN if1 ELSE if2 .)


state 135

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .

    RPARENT         reduce using rule 25 (param_section -> identifier_list TWOPOINTS types SEMICOLON param_section .)


state 136

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .

    PROCEDURE       reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 24 (function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 22 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 22 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 22 resolved as shift
WARNING: shift/reduce conflict for IF in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 37 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 37 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 38 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 38 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 38 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 38 resolved as shift
WARNING: shift/reduce conflict for IF in state 38 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 39 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 39 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 40 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 40 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 40 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 40 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 41 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 42 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 46 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 47 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 48 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 54 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 54 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 54 resolved as shift
WARNING: shift/reduce conflict for IF in state 54 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 62 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 66 resolved as shift
WARNING: shift/reduce conflict for REAL in state 66 resolved as shift
WARNING: shift/reduce conflict for STRING in state 66 resolved as shift
WARNING: shift/reduce conflict for NOT in state 66 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 81 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 81 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 81 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 81 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 81 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 81 resolved as shift
WARNING: shift/reduce conflict for BEGIN in state 81 resolved as shift
WARNING: shift/reduce conflict for IF in state 81 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for DIV in state 90 resolved as shift
WARNING: shift/reduce conflict for MOD in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 95 resolved as shift
WARNING: shift/reduce conflict for REAL in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for NOT in state 95 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 108 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 108 resolved as shift
WARNING: shift/reduce conflict for REAL in state 108 resolved as shift
WARNING: shift/reduce conflict for STRING in state 108 resolved as shift
WARNING: shift/reduce conflict for NOT in state 108 resolved as shift
WARNING: shift/reduce conflict for UPLUS in state 128 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 22 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 22
WARNING: reduce/reduce conflict in state 37 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 37
WARNING: reduce/reduce conflict in state 38 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 38
WARNING: reduce/reduce conflict in state 39 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 41 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 42 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 42
WARNING: reduce/reduce conflict in state 47 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 47
WARNING: reduce/reduce conflict in state 54 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 54
WARNING: reduce/reduce conflict in state 81 resolved using rule (statement -> <empty>)
WARNING: rejected rule (if1 -> <empty>) in state 81
WARNING: reduce/reduce conflict in state 90 resolved using rule (simple_expr -> uplus_uminus factor)
WARNING: rejected rule (addop_mulop -> <empty>) in state 90
